NUM_LIGACAO;REFERENCIA;VALOR_FATURADO
10096;2025-10;139,66
10096;2025-11;168,14
10096;2025-12;148,04
10097;2025-01;636,13
10097;2025-02;91,3
10097;2025-03;93,63
10097;2025-04;99,46
10097;2025-05;80,56
10097;2025-06;89,2
10097;2025-07;107,57
10097;2025-08;96,47
10097;2025-09;87,26
10097;2025-10;94,82
10097;2025-11;89,76
10097;2025-12;95,11
10098;2025-01;94,96
10098;2025-02;89,75
10098;2025-03;75,39
10098;2025-04;3,65
10098;2025-05;75,24
10098;2025-06;77,21
10098;2025-07;95,55
10098;2025-08;77,73
10098;2025-09;87,96
10098;2025-10;95,94
10098;2025-11;80,73
10098;2025-12;71,75
10099;2025-01;118,02
10099;2025-02;114,96
10099;2025-03;94,04
10099;2025-04;115,82
10099;2025-05;119,75
10099;2025-06;109,6
10099;2025-07;120,46
10099;2025-08;116,82
10099;2025-09;111,72
10099;2025-10;108,85
10099;2025-11;101,56
10099;2025-12;95,51
10100;2025-01;194,17
10100;2025-02;200,83
10100;2025-03;188,19
10100;2025-04;153,45
10100;2025-05;163,85
10100;2025-06;154,43
10100;2025-07;182,84
10100;2025-08;188,86
10100;2025-09;197,28
10100;2025-10;171,7
10100;2025-11;196,01
10100;2025-12;194,77
10101;2025-01;115,78
10101;2025-02;112,94
10101;2025-03;125,65
10101;2025-04;114,08
10101;2025-05;124,97
10101;2025-06;124,23
10101;2025-07;122,56
10101;2025-08;115,95
10101;2025-09;122,02
10101;2025-10;123,75
10101;2025-11;121,92
10101;2025-12;118,26
10102;2025-01;56,54
10102;2025-02;65,47
10102;2025-03;67,67
10102;2025-04;62,8
10102;2025-05;63,58
10102;2025-06;71,29
10102;2025-07;69,33
10102;2025-08;70,59
10102;2025-09;68,7
10102;2025-10;55,42
10102;2025-11;56,18
10102;2025-12;63,29
10103;2025-01;103,37
10103;2025-02;108,34
10103;2025-03;114,66
10103;2025-04;113,65
10103;2025-05;107,43
10103;2025-06;117,08
10103;2025-07;104,54
10103;2025-08;119,46
10103;2025-09;93,02
10103;2025-10;121,31
10103;2025-11;111,71
10103;2025-12;102,91
10104;2025-01;88,53
10104;2025-02;87,7
10104;2025-03;100,89
10104;2025-04;98,13
10104;2025-05;102,43
10104;2025-06;110,02
10104;2025-07;98,4
10104;2025-08;99,83
10104;2025-09;85,46
10104;2025-10;103,82
10104;2025-11;94,53
10104;2025-12;111,4
10105;2025-01;191,94
10105;2025-02;239,74
10105;2025-03;235,87
10105;2025-04;195,93
10105;2025-05;203,11
10105;2025-06;235,45
10105;2025-07;195,97
10105;2025-08;243,52
10105;2025-09;211,5
10105;2025-10;189,59
10105;2025-11;236,9
10105;2025-12;208,19
10106;2025-01;175,36
10106;2025-02;178,48
10106;2025-03;146,98
10106;2025-04;146,21
10106;2025-05;165,36
10106;2025-06;155,76
10106;2025-07;4,5
10106;2025-08;153,0
10106;2025-09;147,4
10106;2025-10;173,5
10106;2025-11;149,22
10106;2025-12;175,52
10107;2025-01;123,46
10107;2025-02;145,73
10107;2025-03;138,48
10107;2025-04;144,16
10107;2025-05;126,52
10107;2025-06;150,5
10107;2025-07;155,8
10107;2025-08;128,57
10107;2025-09;123,47
10107;2025-10;120,43
10107;2025-11;146,49
10107;2025-12;145,02
10108;2025-01;146,26
10108;2025-02;152,79
10108;2025-03;168,64
10108;2025-04;172,52
10108;2025-05;161,06
10108;2025-06;161,21
10108;2025-07;174,91
10108;2025-08;140,07
10108;2025-09;4,09
10108;2025-10;168,95
10108;2025-11;155,87
10108;2025-12;183,81
10109;2025-01;212,74
10109;2025-02;200,67
10109;2025-03;198,54
10109;2025-04;197,09
10109;2025-05;1193,15
10109;2025-06;227,39
10109;2025-07;217,32
10109;2025-08;180,12
10109;2025-09;215,49
10109;2025-10;192,6
10109;2025-11;212,56
10109;2025-12;217,97
10110;2025-01;94,21
10110;2025-02;89,91
10110;2025-03;100,07
10110;2025-04;99,59
10110;2025-05;119,3
10110;2025-06;102,19
10110;2025-07;98,67
10110;2025-08;106,36
10110;2025-09;91,04
10110;2025-10;118,24
10110;2025-11;108,06
10110;2025-12;111,8
10111;2025-01;90,25
10111;2025-02;101,31
10111;2025-03;78,57
10111;2025-04;86,87
10111;2025-05;105,73
10111;2025-06;91,69
10111;2025-07;89,13
10111;2025-08;81,85
10111;2025-09;105,53
10111;2025-10;79,09
10111;2025-11;98,96
10111;2025-12;99,84
10112;2025-01;93,31
10112;2025-02;98,55
10112;2025-03;115,48
10112;2025-04;117,92
10112;2025-05;109,75
10112;2025-06;106,51
10112;2025-07;95,43
10112;2025-08;92,36
10112;2025-09;94,1
10112;2025-10;97,6
10112;2025-11;101,25
10112;2025-12;102,5
10113;2025-01;643,95
10113;2025-02;142,5
10113;2025-03;139,89
10113;2025-04;113,04
10113;2025-05;136,61
10113;2025-06;128,62
10113;2025-07;128,31
10113;2025-08;121,69
10113;2025-09;125,84
10113;2025-10;121,92
10113;2025-11;127,3
10113;2025-12;130,63
10114;2025-01;200,61
10114;2025-02;167,87
10114;2025-03;171,86
10114;2025-04;206,11
10114;2025-05;178,1
10114;2025-06;161,19
10114;2025-07;168,58
10114;2025-08;172,52
10114;2025-09;213,93
10114;2025-10;192,24
10114;2025-11;212,54
10114;2025-12;192,36
10115;2025-01;155,9
10115;2025-02;134,72
10115;2025-03;169,13
10115;2025-04;166,0
10115;2025-05;142,81
10115;2025-06;171,6
10115;2025-07;165,82
10115;2025-08;158,61
10115;2025-09;133,93
10115;2025-10;150,09
10115;2025-11;151,35
10115;2025-12;138,96
10116;2025-01;66,67
10116;2025-02;77,32
10116;2025-03;85,04
10116;2025-04;83,68
10116;2025-05;70,18
10116;2025-06;83,12
10116;2025-07;63,92
10116;2025-08;64,31
10116;2025-09;77,51
10116;2025-10;72,14
10116;2025-11;72,63
10116;2025-12;76,65
10117;2025-01;83,64
10117;2025-02;102,08
10117;2025-03;110,43
10117;2025-04;88,89
10117;2025-05;86,09
10117;2025-06;85,48
10117;2025-07;90,75
10117;2025-08;84,9
10117;2025-09;102,0
10117;2025-10;83,78
10117;2025-11;4,98
10117;2025-12;105,52
10118;2025-01;183,47
10118;2025-02;178,33
10118;2025-03;172,97
10118;2025-04;157,29
10118;2025-05;197,41
10118;2025-06;174,23
10118;2025-07;160,69
10118;2025-08;169,87
10118;2025-09;172,33
10118;2025-10;194,27
10118;2025-11;189,29
10118;2025-12;191,18
10119;2025-01;61,75
10119;2025-02;53,14
10119;2025-03;57,62
10119;2025-04;66,94
10119;2025-05;55,34
10119;2025-06;62,75
10119;2025-07;56,79
10119;2025-08;53,01
10119;2025-09;57,27
10119;2025-10;70,96
10119;2025-11;67,71
10119;2025-12;70,66
10120;2025-01;150,6
10120;2025-02;168,47
10120;2025-03;134,28
10120;2025-04;152,15
10120;2025-05;136,66
10120;2025-06;144,66
10120;2025-07;163,57
10120;2025-08;151,59
10120;2025-09;147,01
10120;2025-10;147,86
10120;2025-11;150,83
10120;2025-12;1155,63
10121;2025-01;228,14
10121;2025-02;255,14
10121;2025-03;236,99
10121;2025-04;223,74
10121;2025-05;266,21
10121;2025-06;208,07
10121;2025-07;270,62
10121;2025-08;238,72
10121;2025-09;251,45
10121;2025-10;253,06
10121;2025-11;270,14
10121;2025-12;251,42
10122;2025-01;158,11
10122;2025-02;189,23
10122;2025-03;177,3
10122;2025-04;186,2
10122;2025-05;152,36
10122;2025-06;154,64
10122;2025-07;188,11
10122;2025-08;756,94
10122;2025-09;150,79
10122;2025-10;200,84
10122;2025-11;189,23
10122;2025-12;168,87
10123;2025-01;125,93
10123;2025-02;121,97
10123;2025-03;105,35
10123;2025-04;104,97
10123;2025-05;102,32
10123;2025-06;121,94
10123;2025-07;125,57
10123;2025-08;108,14
10123;2025-09;99,62
10123;2025-10;101,76
10123;2025-11;132,67
10123;2025-12;109,2
10124;2025-01;198,85
10124;2025-02;187,95
10124;2025-03;182,74
10124;2025-04;213,27
10124;2025-05;223,14
10124;2025-06;215,05
10124;2025-07;208,03
10124;2025-08;177,82
10124;2025-09;235,13
10124;2025-10;224,63
10124;2025-11;193,34
10124;2025-12;235,84
10125;2025-01;187,33
10125;2025-02;190,67
10125;2025-03;182,54
10125;2025-04;154,9
10125;2025-05;165,9
10125;2025-06;196,75
10125;2025-07;159,95
10125;2025-08;167,67
10125;2025-09;170,8
10125;2025-10;171,19
10125;2025-11;180,27
10125;2025-12;197,53
10126;2025-01;90,28
10126;2025-02;121,35
10126;2025-03;1,58
10126;2025-04;117,76
10126;2025-05;98,07
10126;2025-06;107,13
10126;2025-07;110,05
10126;2025-08;96,88
10126;2025-09;120,91
10126;2025-10;113,6
10126;2025-11;107,57
10126;2025-12;95,6
10127;2025-01;75,57
10127;2025-02;65,37
10127;2025-03;71,07
10127;2025-04;75,04
10127;2025-05;61,97
10127;2025-06;74,14
10127;2025-07;61,63
10127;2025-08;80,03
10127;2025-09;69,99
10127;2025-10;62,87
10127;2025-11;66,91
10127;2025-12;68,41
10128;2025-01;210,91
10128;2025-02;179,93
10128;2025-03;182,73
10128;2025-04;179,19
10128;2025-05;208,78
10128;2025-06;227,14
10128;2025-07;200,0
10128;2025-08;183,29
10128;2025-09;207,61
10128;2025-10;223,14
10128;2025-11;218,85
10128;2025-12;227,41
10129;2025-01;102,79
10129;2025-02;114,67
10129;2025-03;120,69
10129;2025-04;116,73
10129;2025-05;102,24
10129;2025-06;107,91
10129;2025-07;122,41
10129;2025-08;114,64
10129;2025-09;96,06
10129;2025-10;0,18
10129;2025-11;121,12
10129;2025-12;102,73
10130;2025-01;229,47
10130;2025-02;216,54
10130;2025-03;227,92
10130;2025-04;269,38
10130;2025-05;278,07
10130;2025-06;232,47
10130;2025-07;238,3
10130;2025-08;258,16
10130;2025-09;270,08
10130;2025-10;248,79
10130;2025-11;234,16
10130;2025-12;235,69
10131;2025-01;183,84
10131;2025-02;209,13
10131;2025-03;168,7
10131;2025-04;197,25
10131;2025-05;191,07
10131;2025-06;0,32
10131;2025-07;196,78
10131;2025-08;195,71
10131;2025-09;195,66
10131;2025-10;198,13
10131;2025-11;202,34
10131;2025-12;209,75
10132;2025-01;111,21
10132;2025-02;97,15
10132;2025-03;96,53
10132;2025-04;105,73
10132;2025-05;120,78
10132;2025-06;118,2
10132;2025-07;120,9
10132;2025-08;111,84
10132;2025-09;109,27
10132;2025-10;99,5
10132;2025-11;105,53
10132;2025-12;109,06
10133;2025-01;82,27
10133;2025-02;88,32
10133;2025-03;86,82
10133;2025-04;80,12
10133;2025-05;75,02
10133;2025-06;79,97
10133;2025-07;83,42
10133;2025-08;68,04
10133;2025-09;74,76
10133;2025-10;84,67
10133;2025-11;2,86
10133;2025-12;78,86
10134;2025-01;90,33
10134;2025-02;81,54
10134;2025-03;81,48
10134;2025-04;104,51
10134;2025-05;88,58
10134;2025-06;95,57
10134;2025-07;89,31
10134;2025-08;107,62
10134;2025-09;88,19
10134;2025-10;93,04
10134;2025-11;105,68
10134;2025-12;104,8
10135;2025-01;94,16
10135;2025-02;94,87
10135;2025-03;84,87
10135;2025-04;83,36
10135;2025-05;101,88
10135;2025-06;95,26
10135;2025-07;93,55
10135;2025-08;101,92
10135;2025-09;102,96
10135;2025-10;85,6
10135;2025-11;98,51
10135;2025-12;84,93
10136;2025-01;230,54
10136;2025-02;176,54
10136;2025-03;175,82
10136;2025-04;189,51
10136;2025-05;188,27
10136;2025-06;187,37
10136;2025-07;227,47
10136;2025-08;187,53
10136;2025-09;188,89
10136;2025-10;218,54
10136;2025-11;199,7
10136;2025-12;219,59
10137;2025-01;62,29
10137;2025-02;62,92
10137;2025-03;81,25
10137;2025-04;64,58
10137;2025-05;73,12
10137;2025-06;70,49
10137;2025-07;69,1
10137;2025-08;81,11
10137;2025-09;62,03
10137;2025-10;75,98
10137;2025-11;82,49
10137;2025-12;73,73
10138;2025-01;220,87
10138;2025-02;254,48
10138;2025-03;272,36
10138;2025-04;220,61
10138;2025-05;249,0
10138;2025-06;216,44
10138;2025-07;242,66
10138;2025-08;235,42
10138;2025-09;271,7
10138;2025-10;245,74
10138;2025-11;227,25
10138;2025-12;0,76
10139;2025-01;104,7
10139;2025-02;103,53
10139;2025-03;90,93
10139;2025-04;113,92
10139;2025-05;109,68
10139;2025-06;89,48
10139;2025-07;2,72
10139;2025-08;89,91
10139;2025-09;101,52
10139;2025-10;102,34
10139;2025-11;92,5
10139;2025-12;116,56
10140;2025-01;218,99
10140;2025-02;215,63
10140;2025-03;231,53
10140;2025-04;224,51
10140;2025-05;192,41
10140;2025-06;222,33
10140;2025-07;241,86
10140;2025-08;218,79
10140;2025-09;191,72
10140;2025-10;240,52
10140;2025-11;201,65
10140;2025-12;205,46
10141;2025-01;98,33
10141;2025-02;91,83
10141;2025-03;83,21
10141;2025-04;101,64
10141;2025-05;101,69
10141;2025-06;101,44
10141;2025-07;84,14
10141;2025-08;89,96
10141;2025-09;104,58
10141;2025-10;98,74
10141;2025-11;78,34
10141;2025-12;79,39
10142;2025-01;149,87
10142;2025-02;148,05
10142;2025-03;130,61
10142;2025-04;155,11
10142;2025-05;162,46
10142;2025-06;142,83
10142;2025-07;160,4
10142;2025-08;168,79
10142;2025-09;134,98
10142;2025-10;149,18
10142;2025-11;138,69
10142;2025-12;161,16
10143;2025-01;184,91
10143;2025-02;164,45
10143;2025-03;190,88
10143;2025-04;171,42
10143;2025-05;152,32
10143;2025-06;179,72
10143;2025-07;184,68
10143;2025-08;160,41
10143;2025-09;187,93
10143;2025-10;190,42
10143;2025-11;158,38
10143;2025-12;194,37
10144;2025-01;92,79
10144;2025-02;95,07
10144;2025-03;81,87
10144;2025-04;94,5
10144;2025-05;98,91
10144;2025-06;96,02
10144;2025-07;76,79
10144;2025-08;457,85
10144;2025-09;99,44
10144;2025-10;86,35
10144;2025-11;76,91
10144;2025-12;92,59
10145;2025-01;138,84
10145;2025-02;127,06
10145;2025-03;107,89
10145;2025-04;128,18
10145;2025-05;106,55
10145;2025-06;104,24
10145;2025-07;133,13
10145;2025-08;110,8
10145;2025-09;116,97
10145;2025-10;138,61
10145;2025-11;115,43
10145;2025-12;113,96
10146;2025-01;268,79
10146;2025-02;262,69
10146;2025-03;245,13
10146;2025-04;221,38
10146;2025-05;217,18
10146;2025-06;256,92
10146;2025-07;261,18
10146;2025-08;236,25
10146;2025-09;216,48
10146;2025-10;207,23
10146;2025-11;205,42
10146;2025-12;2,1
10147;2025-01;210,53
10147;2025-02;239,94
10147;2025-03;227,53
10147;2025-04;237,4
10147;2025-05;248,59
10147;2025-06;253,33
10147;2025-07;255,94
10147;2025-08;214,89
10147;2025-09;199,38
10147;2025-10;248,67
10147;2025-11;204,62
10147;2025-12;219,14
10148;2025-01;54,66
10148;2025-02;63,55
10148;2025-03;69,68
10148;2025-04;52,94
10148;2025-05;53,02
10148;2025-06;57,82
10148;2025-07;67,4
10148;2025-08;55,54
10148;2025-09;58,18
10148;2025-10;52,86
10148;2025-11;65,52
10148;2025-12;59,05
10149;2025-01;187,88
10149;2025-02;223,09
10149;2025-03;177,24
10149;2025-04;228,7
10149;2025-05;213,5
10149;2025-06;227,19
10149;2025-07;173,63
10149;2025-08;183,98
10149;2025-09;197,5
10149;2025-10;196,87
10149;2025-11;187,51
10149;2025-12;197,0
10150;2025-01;92,14
10150;2025-02;83,95
10150;2025-03;72,27
10150;2025-04;82,49
10150;2025-05;72,5
10150;2025-06;96,3
10150;2025-07;75,04
10150;2025-08;89,74
10150;2025-09;96,46
10150;2025-10;92,74
10150;2025-11;89,53
10150;2025-12;93,08
10151;2025-01;250,92
10151;2025-02;256,03
10151;2025-03;248,96
10151;2025-04;256,53
10151;2025-05;242,83
10151;2025-06;225,72
10151;2025-07;218,45
10151;2025-08;214,62
10151;2025-09;229,04
10151;2025-10;212,97
10151;2025-11;251,51
10151;2025-12;230,55
10152;2025-01;231,63
10152;2025-02;223,08
10152;2025-03;188,35
10152;2025-04;241,18
10152;2025-05;241,18
10152;2025-06;205,64
10152;2025-07;206,29
10152;2025-08;248,45
10152;2025-09;1327,11
10152;2025-10;238,64
10152;2025-11;202,71
10152;2025-12;212,06
10153;2025-01;113,32
10153;2025-02;116,16
10153;2025-03;102,64
10153;2025-04;101,57
10153;2025-05;110,49
10153;2025-06;118,78
10153;2025-07;111,72
10153;2025-08;95,33
10153;2025-09;123,14
10153;2025-10;96,4
10153;2025-11;126,04
10153;2025-12;95,08
10154;2025-01;189,9
10154;2025-02;171,07
10154;2025-03;182,78
10154;2025-04;172,64
10154;2025-05;172,98
10154;2025-06;2,23
10154;2025-07;208,58
10154;2025-08;199,98
10154;2025-09;202,1
10154;2025-10;170,74
10154;2025-11;176,64
10154;2025-12;208,46
10155;2025-01;242,46
10155;2025-02;279,93
10155;2025-03;227,5
10155;2025-04;237,62
10155;2025-05;273,15
10155;2025-06;207,99
10155;2025-07;210,69
10155;2025-08;4,54
10155;2025-09;225,29
10155;2025-10;242,22
10155;2025-11;240,81
10155;2025-12;242,46
10156;2025-01;175,47
10156;2025-02;176,9
10156;2025-03;183,14
10156;2025-04;180,26
10156;2025-05;197,22
10156;2025-06;154,18
10156;2025-07;196,11
10156;2025-08;196,67
10156;2025-09;166,77
10156;2025-10;176,29
10156;2025-11;174,99
10156;2025-12;163,22
10157;2025-01;148,25
10157;2025-02;126,64
10157;2025-03;148,32
10157;2025-04;136,67
10157;2025-05;150,82
10157;2025-06;138,43
10157;2025-07;116,29
10157;2025-08;142,52
10157;2025-09;785,59
10157;2025-10;152,83
10157;2025-11;121,79
10157;2025-12;130,92
10158;2025-01;208,86
10158;2025-02;184,26
10158;2025-03;209,08
10158;2025-04;186,56
10158;2025-05;211,69
10158;2025-06;225,73
10158;2025-07;211,87
10158;2025-08;220,3
10158;2025-09;169,0
10158;2025-10;211,64
10158;2025-11;218,32
10158;2025-12;171,29
10159;2025-01;245,93
10159;2025-02;236,61
10159;2025-03;198,01
10159;2025-04;2,75
10159;2025-05;252,7
10159;2025-06;219,12
10159;2025-07;213,49
10159;2025-08;242,51
10159;2025-09;219,69
10159;2025-10;235,49
10159;2025-11;235,52
10159;2025-12;251,87
10160;2025-01;154,93
10160;2025-02;153,72
10160;2025-03;155,73
10160;2025-04;156,65
10160;2025-05;180,94
10160;2025-06;186,31
10160;2025-07;175,31
10160;2025-08;190,9
10160;2025-09;199,36
10160;2025-10;190,43
10160;2025-11;183,91
10160;2025-12;175,45
10161;2025-01;128,85
10161;2025-02;147,84
10161;2025-03;138,45
10161;2025-04;155,27
10161;2025-05;151,92
10161;2025-06;160,35
10161;2025-07;153,67
10161;2025-08;142,23
10161;2025-09;152,82
10161;2025-10;759,14
10161;2025-11;157,88
10161;2025-12;142,95
10162;2025-01;234,4
10162;2025-02;238,15
10162;2025-03;207,31
10162;2025-04;200,19
10162;2025-05;216,91
10162;2025-06;203,51
10162;2025-07;218,11
10162;2025-08;224,75
10162;2025-09;223,66
10162;2025-10;203,73
10162;2025-11;190,54
10162;2025-12;207,28
10163;2025-01;83,07
10163;2025-02;78,06
10163;2025-03;74,69
10163;2025-04;90,9
10163;2025-05;90,67
10163;2025-06;82,93
10163;2025-07;75,9
10163;2025-08;84,73
10163;2025-09;82,16
10163;2025-10;91,72
10163;2025-11;89,86
10163;2025-12;83,56
10164;2025-01;100,0
10164;2025-02;107,13
10164;2025-03;90,47
10164;2025-04;100,96
10164;2025-05;87,03
10164;2025-06;101,57
10164;2025-07;115,51
10164;2025-08;97,88
10164;2025-09;87,38
10164;2025-10;87,13
10164;2025-11;97,99
10164;2025-12;91,06
10165;2025-01;63,64
10165;2025-02;60,36
10165;2025-03;72,17
10165;2025-04;57,02
10165;2025-05;73,25
10165;2025-06;60,84
10165;2025-07;71,95
10165;2025-08;66,43
10165;2025-09;70,75
10165;2025-10;73,79
10165;2025-11;60,35
10165;2025-12;73,35
10166;2025-01;127,59
10166;2025-02;135,67
10166;2025-03;120,1
10166;2025-04;136,16
10166;2025-05;135,68
10166;2025-06;144,53
10166;2025-07;147,41
10166;2025-08;131,61
10166;2025-09;126,06
10166;2025-10;124,33
10166;2025-11;121,73
10166;2025-12;116,22
10167;2025-01;127,23
10167;2025-02;119,34
10167;2025-03;128,08
10167;2025-04;111,53
10167;2025-05;122,97
10167;2025-06;129,8
10167;2025-07;124,65
10167;2025-08;121,38
10167;2025-09;143,59
10167;2025-10;139,33
10167;2025-11;129,7
10167;2025-12;810,75
10168;2025-01;84,67
10168;2025-02;97,53
10168;2025-03;99,52
10168;2025-04;90,22
10168;2025-05;111,93
10168;2025-06;110,32
10168;2025-07;104,8
10168;2025-08;99,23
10168;2025-09;109,15
10168;2025-10;87,36
10168;2025-11;106,81
10168;2025-12;87,19
10169;2025-01;240,61
10169;2025-02;239,32
10169;2025-03;211,72
10169;2025-04;185,19
10169;2025-05;227,01
10169;2025-06;210,39
10169;2025-07;198,4
10169;2025-08;210,36
10169;2025-09;212,32
10169;2025-10;2,21
10169;2025-11;217,59
10169;2025-12;237,39
10170;2025-01;144,08
10170;2025-02;127,13
10170;2025-03;126,65
10170;2025-04;132,78
10170;2025-05;132,36
10170;2025-06;140,68
10170;2025-07;127,92
10170;2025-08;148,01
10170;2025-09;111,8
10170;2025-10;109,63
10170;2025-11;134,25
10170;2025-12;121,04
10171;2025-01;97,94
10171;2025-02;90,8
10171;2025-03;120,62
10171;2025-04;96,82
10171;2025-05;113,09
10171;2025-06;114,0
10171;2025-07;119,28
10171;2025-08;90,79
10171;2025-09;117,47
10171;2025-10;106,54
10171;2025-11;109,87
10171;2025-12;110,25
10172;2025-01;230,85
10172;2025-02;217,61
10172;2025-03;234,75
10172;2025-04;247,51
10172;2025-05;196,39
10172;2025-06;247,78
10172;2025-07;189,21
10172;2025-08;183,55
10172;2025-09;186,26
10172;2025-10;205,52
10172;2025-11;224,36
10172;2025-12;187,87
10173;2025-01;66,98
10173;2025-02;66,74
10173;2025-03;68,12
10173;2025-04;64,74
10173;2025-05;53,83
10173;2025-06;59,23
10173;2025-07;65,17
10173;2025-08;57,05
10173;2025-09;64,51
10173;2025-10;52,36
10173;2025-11;57,52
10173;2025-12;61,98
10174;2025-01;190,78
10174;2025-02;153,41
10174;2025-03;158,54
10174;2025-04;200,03
10174;2025-05;189,92
10174;2025-06;159,18
10174;2025-07;198,58
10174;2025-08;166,17
10174;2025-09;178,92
10174;2025-10;160,93
10174;2025-11;191,45
10174;2025-12;189,11
10175;2025-01;97,15
10175;2025-02;93,88
10175;2025-03;89,67
10175;2025-04;93,09
10175;2025-05;85,76
10175;2025-06;102,61
10175;2025-07;110,39
10175;2025-08;101,58
10175;2025-09;91,68
10175;2025-10;86,11
10175;2025-11;91,54
10175;2025-12;97,59
10176;2025-01;226,82
10176;2025-02;201,5
10176;2025-03;224,03
10176;2025-04;207,68
10176;2025-05;212,73
10176;2025-06;205,94
10176;2025-07;1009,09
10176;2025-08;192,26
10176;2025-09;191,45
10176;2025-10;208,21
10176;2025-11;181,03
10176;2025-12;229,87
10177;2025-01;176,76
10177;2025-02;219,49
10177;2025-03;216,05
10177;2025-04;210,02
10177;2025-05;183,43
10177;2025-06;191,16
10177;2025-07;173,46
10177;2025-08;178,55
10177;2025-09;213,64
10177;2025-10;209,63
10177;2025-11;202,45
10177;2025-12;220,3
10178;2025-01;162,64
10178;2025-02;193,39
10178;2025-03;149,44
10178;2025-04;192,9
10178;2025-05;187,56
10178;2025-06;151,86
10178;2025-07;174,15
10178;2025-08;189,6
10178;2025-09;174,5
10178;2025-10;191,69
10178;2025-11;193,52
10178;2025-12;166,84
10179;2025-01;138,61
10179;2025-02;116,52
10179;2025-03;113,61
10179;2025-04;134,24
10179;2025-05;148,68
10179;2025-06;145,29
10179;2025-07;138,64
10179;2025-08;117,43
10179;2025-09;121,98
10179;2025-10;146,52
10179;2025-11;119,16
10179;2025-12;122,94
10180;2025-01;95,9
10180;2025-02;78,76
10180;2025-03;84,0
10180;2025-04;88,03
10180;2025-05;97,3
10180;2025-06;74,59
10180;2025-07;84,59
10180;2025-08;81,71
10180;2025-09;93,91
10180;2025-10;84,01
10180;2025-11;74,75
10180;2025-12;88,04
10181;2025-01;187,0
10181;2025-02;209,67
10181;2025-03;201,23
10181;2025-04;220,05
10181;2025-05;198,47
10181;2025-06;229,35
10181;2025-07;1360,67
10181;2025-08;224,8
10181;2025-09;222,18
10181;2025-10;177,71
10181;2025-11;199,93
10181;2025-12;233,13
10182;2025-01;95,83
10182;2025-02;72,62
10182;2025-03;88,47
10182;2025-04;83,09
10182;2025-05;85,88
10182;2025-06;73,45
10182;2025-07;72,39
10182;2025-08;88,09
10182;2025-09;92,02
10182;2025-10;90,98
10182;2025-11;84,99
10182;2025-12;73,82
10183;2025-01;210,08
10183;2025-02;202,71
10183;2025-03;216,41
10183;2025-04;163,92
10183;2025-05;204,24
10183;2025-06;4,53
10183;2025-07;177,38
10183;2025-08;203,59
10183;2025-09;212,34
10183;2025-10;164,5
10183;2025-11;184,87
10183;2025-12;205,74
10184;2025-01;4,29
10184;2025-02;149,74
10184;2025-03;127,83
10184;2025-04;141,28
10184;2025-05;140,62
10184;2025-06;132,45
10184;2025-07;143,6
10184;2025-08;139,06
10184;2025-09;139,48
10184;2025-10;156,94
10184;2025-11;134,28
10184;2025-12;152,67
10185;2025-01;176,66
10185;2025-02;170,87
10185;2025-03;187,59
10185;2025-04;177,29
10185;2025-05;170,8
10185;2025-06;185,09
10185;2025-07;173,79
10185;2025-08;157,87
10185;2025-09;153,62
10185;2025-10;150,86
10185;2025-11;188,61
10185;2025-12;179,04
10186;2025-01;236,2
10186;2025-02;206,65
10186;2025-03;250,36
10186;2025-04;243,97
10186;2025-05;273,12
10186;2025-06;219,47
10186;2025-07;240,3
10186;2025-08;248,88
10186;2025-09;248,43
10186;2025-10;242,48
10186;2025-11;257,88
10186;2025-12;217,03
10187;2025-01;221,38
10187;2025-02;218,48
10187;2025-03;186,9
10187;2025-04;184,59
10187;2025-05;226,46
10187;2025-06;199,49
10187;2025-07;221,99
10187;2025-08;177,92
10187;2025-09;206,35
10187;2025-10;216,26
10187;2025-11;224,43
10187;2025-12;188,21
10188;2025-01;171,68
10188;2025-02;209,02
10188;2025-03;209,02
10188;2025-04;223,29
10188;2025-05;197,59
10188;2025-06;181,74
10188;2025-07;170,73
10188;2025-08;192,74
10188;2025-09;186,0
10188;2025-10;213,24
10188;2025-11;189,1
10188;2025-12;224,39
10189;2025-01;274,07
10189;2025-02;261,84
10189;2025-03;246,25
10189;2025-04;219,55
10189;2025-05;239,82
10189;2025-06;247,27
10189;2025-07;269,35
10189;2025-08;241,48
10189;2025-09;271,81
10189;2025-10;255,54
10189;2025-11;216,39
10189;2025-12;278,9
10190;2025-01;167,82
10190;2025-02;141,38
10190;2025-03;166,74
10190;2025-04;160,09
10190;2025-05;155,69
10190;2025-06;181,94
10190;2025-07;161,26
10190;2025-08;146,68
10190;2025-09;158,2
10190;2025-10;180,33
10190;2025-11;144,61
10190;2025-12;146,43
10191;2025-01;66,83
10191;2025-02;59,76
10191;2025-03;66,19
10191;2025-04;60,51
10191;2025-05;70,96
10191;2025-06;71,23
10191;2025-07;60,47
10191;2025-08;69,11
10191;2025-09;67,59
10191;2025-10;58,91
10191;2025-11;57,45
10191;2025-12;445,16
10192;2025-01;268,27
10192;2025-02;249,93
10192;2025-03;266,83
10192;2025-04;263,12
10192;2025-05;233,49
10192;2025-06;246,21
10192;2025-07;264,6
10192;2025-08;209,42
10192;2025-09;264,84
10192;2025-10;219,0
10192;2025-11;243,5
10192;2025-12;264,85
10193;2025-01;113,5
10193;2025-02;95,84
10193;2025-03;1,99
10193;2025-04;121,85
10193;2025-05;124,24
10193;2025-06;93,45
10193;2025-07;116,7
10193;2025-08;104,06
